-- Install configuration: "Release"
-- Up-to-date: /home/azizi/kuka_ws/install/kuka_kr16_moveit_config/share/kuka_kr16_moveit_config/launch/trajectory_execution.launch.xml
-- Up-to-date: /home/azizi/kuka_ws/install/kuka_kr16_moveit_config/share/kuka_kr16_moveit_config/launch/pilz_industrial_motion_planner_planning_pipeline.launch.xml
-- Up-to-date: /home/azizi/kuka_ws/install/kuka_kr16_moveit_config/share/kuka_kr16_moveit_config/launch/default_warehouse_db.launch
-- Up-to-date: /home/azizi/kuka_ws/install/kuka_kr16_moveit_config/share/kuka_kr16_moveit_config/launch/run_benchmark_ompl.launch
-- Up-to-date: /home/azizi/kuka_ws/install/kuka_kr16_moveit_config/share/kuka_kr16_moveit_config/launch/planning_context.launch
-- Up-to-date: /home/azizi/kuka_ws/install/kuka_kr16_moveit_config/share/kuka_kr16_moveit_config/launch/warehouse_settings.launch.xml
-- Up-to-date: /home/azizi/kuka_ws/install/kuka_kr16_moveit_config/share/kuka_kr16_moveit_config/launch/gazebo.launch
-- Up-to-date: /home/azizi/kuka_ws/install/kuka_kr16_moveit_config/share/kuka_kr16_moveit_config/launch/moveit.rviz
-- Up-to-date: /home/azizi/kuka_ws/install/kuka_kr16_moveit_config/share/kuka_kr16_moveit_config/launch/simple_moveit_controller_manager.launch.xml
-- Up-to-date: /home/azizi/kuka_ws/install/kuka_kr16_moveit_config/share/kuka_kr16_moveit_config/launch/ros_controllers.launch
-- Up-to-date: /home/azizi/kuka_ws/install/kuka_kr16_moveit_config/share/kuka_kr16_moveit_config/launch/demo_gazebo.launch
-- Up-to-date: /home/azizi/kuka_ws/install/kuka_kr16_moveit_config/share/kuka_kr16_moveit_config/launch/planning_pipeline.launch.xml
-- Up-to-date: /home/azizi/kuka_ws/install/kuka_kr16_moveit_config/share/kuka_kr16_moveit_config/launch/warehouse.launch
-- Up-to-date: /home/azizi/kuka_ws/install/kuka_kr16_moveit_config/share/kuka_kr16_moveit_config/launch/fake_moveit_controller_manager.launch.xml
-- Up-to-date: /home/azizi/kuka_ws/install/kuka_kr16_moveit_config/share/kuka_kr16_moveit_config/launch/ompl_planning_pipeline.launch.xml
-- Up-to-date: /home/azizi/kuka_ws/install/kuka_kr16_moveit_config/share/kuka_kr16_moveit_config/launch/sensor_manager.launch.xml
-- Up-to-date: /home/azizi/kuka_ws/install/kuka_kr16_moveit_config/share/kuka_kr16_moveit_config/launch/joystick_control.launch
-- Up-to-date: /home/azizi/kuka_ws/install/kuka_kr16_moveit_config/share/kuka_kr16_moveit_config/launch/ompl-chomp_planning_pipeline.launch.xml
-- Up-to-date: /home/azizi/kuka_ws/install/kuka_kr16_moveit_config/share/kuka_kr16_moveit_config/launch/moveit_rviz.launch
-- Up-to-date: /home/azizi/kuka_ws/install/kuka_kr16_moveit_config/share/kuka_kr16_moveit_config/launch/my_planning_execution.launch.py
-- Up-to-date: /home/azizi/kuka_ws/install/kuka_kr16_moveit_config/share/kuka_kr16_moveit_config/config
-- Up-to-date: /home/azizi/kuka_ws/install/kuka_kr16_moveit_config/share/kuka_kr16_moveit_config/config/kr16_controllers.yaml
-- Up-to-date: /home/azizi/kuka_ws/install/kuka_kr16_moveit_config/share/kuka_kr16_moveit_config/config/initial_positions.yaml
-- Up-to-date: /home/azizi/kuka_ws/install/kuka_kr16_moveit_config/share/kuka_kr16_moveit_config/config/kr16.urdf.xacro
-- Up-to-date: /home/azizi/kuka_ws/install/kuka_kr16_moveit_config/share/kuka_kr16_moveit_config/config/sensors_kinect_pointcloud.yaml
-- Up-to-date: /home/azizi/kuka_ws/install/kuka_kr16_moveit_config/share/kuka_kr16_moveit_config/config/kr16_ros_controllers.yaml
-- Up-to-date: /home/azizi/kuka_ws/install/kuka_kr16_moveit_config/share/kuka_kr16_moveit_config/config/ompl_planning.yaml
-- Up-to-date: /home/azizi/kuka_ws/install/kuka_kr16_moveit_config/share/kuka_kr16_moveit_config/config/fake_controllers.yaml
-- Up-to-date: /home/azizi/kuka_ws/install/kuka_kr16_moveit_config/share/kuka_kr16_moveit_config/config/joint_limits.yaml
-- Up-to-date: /home/azizi/kuka_ws/install/kuka_kr16_moveit_config/share/kuka_kr16_moveit_config/config/stomp_planning.yaml
-- Up-to-date: /home/azizi/kuka_ws/install/kuka_kr16_moveit_config/share/kuka_kr16_moveit_config/config/simple_moveit_controllers.yaml
-- Up-to-date: /home/azizi/kuka_ws/install/kuka_kr16_moveit_config/share/kuka_kr16_moveit_config/config/sensors_kinect_depthmap.yaml
-- Up-to-date: /home/azizi/kuka_ws/install/kuka_kr16_moveit_config/share/kuka_kr16_moveit_config/config/kuka_kr16_2.srdf
-- Up-to-date: /home/azizi/kuka_ws/install/kuka_kr16_moveit_config/share/kuka_kr16_moveit_config/config/lerp_planning.yaml
-- Up-to-date: /home/azizi/kuka_ws/install/kuka_kr16_moveit_config/share/kuka_kr16_moveit_config/config/gazebo_controllers.yaml
-- Up-to-date: /home/azizi/kuka_ws/install/kuka_kr16_moveit_config/share/kuka_kr16_moveit_config/config/chomp_planning.yaml
-- Up-to-date: /home/azizi/kuka_ws/install/kuka_kr16_moveit_config/share/kuka_kr16_moveit_config/config/kr16_2_macro.xacro
-- Up-to-date: /home/azizi/kuka_ws/install/kuka_kr16_moveit_config/share/kuka_kr16_moveit_config/config/cartesian_limits.yaml
-- Up-to-date: /home/azizi/kuka_ws/install/kuka_kr16_moveit_config/share/kuka_kr16_moveit_config/config/kr16.ros2_control.xacro
-- Up-to-date: /home/azizi/kuka_ws/install/kuka_kr16_moveit_config/share/kuka_kr16_moveit_config/config/sensors_3d.yaml
-- Up-to-date: /home/azizi/kuka_ws/install/kuka_kr16_moveit_config/share/kuka_kr16_moveit_config/config/controllers.yaml
-- Up-to-date: /home/azizi/kuka_ws/install/kuka_kr16_moveit_config/share/kuka_kr16_moveit_config/config/ros_controllers.yaml
-- Up-to-date: /home/azizi/kuka_ws/install/kuka_kr16_moveit_config/share/kuka_kr16_moveit_config/config/kinematics.yaml
-- Up-to-date: /home/azizi/kuka_ws/install/kuka_kr16_moveit_config/share/kuka_kr16_moveit_config/config/trajopt_planning.yaml
-- Up-to-date: /home/azizi/kuka_ws/install/kuka_kr16_moveit_config/share/kuka_kr16_moveit_config/config
-- Up-to-date: /home/azizi/kuka_ws/install/kuka_kr16_moveit_config/share/kuka_kr16_moveit_config/config/kr16_controllers.yaml
-- Up-to-date: /home/azizi/kuka_ws/install/kuka_kr16_moveit_config/share/kuka_kr16_moveit_config/config/initial_positions.yaml
-- Up-to-date: /home/azizi/kuka_ws/install/kuka_kr16_moveit_config/share/kuka_kr16_moveit_config/config/kr16.urdf.xacro
-- Up-to-date: /home/azizi/kuka_ws/install/kuka_kr16_moveit_config/share/kuka_kr16_moveit_config/config/sensors_kinect_pointcloud.yaml
-- Up-to-date: /home/azizi/kuka_ws/install/kuka_kr16_moveit_config/share/kuka_kr16_moveit_config/config/kr16_ros_controllers.yaml
-- Up-to-date: /home/azizi/kuka_ws/install/kuka_kr16_moveit_config/share/kuka_kr16_moveit_config/config/ompl_planning.yaml
-- Up-to-date: /home/azizi/kuka_ws/install/kuka_kr16_moveit_config/share/kuka_kr16_moveit_config/config/fake_controllers.yaml
-- Up-to-date: /home/azizi/kuka_ws/install/kuka_kr16_moveit_config/share/kuka_kr16_moveit_config/config/joint_limits.yaml
-- Up-to-date: /home/azizi/kuka_ws/install/kuka_kr16_moveit_config/share/kuka_kr16_moveit_config/config/stomp_planning.yaml
-- Up-to-date: /home/azizi/kuka_ws/install/kuka_kr16_moveit_config/share/kuka_kr16_moveit_config/config/simple_moveit_controllers.yaml
-- Up-to-date: /home/azizi/kuka_ws/install/kuka_kr16_moveit_config/share/kuka_kr16_moveit_config/config/sensors_kinect_depthmap.yaml
-- Up-to-date: /home/azizi/kuka_ws/install/kuka_kr16_moveit_config/share/kuka_kr16_moveit_config/config/kuka_kr16_2.srdf
-- Up-to-date: /home/azizi/kuka_ws/install/kuka_kr16_moveit_config/share/kuka_kr16_moveit_config/config/lerp_planning.yaml
-- Up-to-date: /home/azizi/kuka_ws/install/kuka_kr16_moveit_config/share/kuka_kr16_moveit_config/config/gazebo_controllers.yaml
-- Up-to-date: /home/azizi/kuka_ws/install/kuka_kr16_moveit_config/share/kuka_kr16_moveit_config/config/chomp_planning.yaml
-- Up-to-date: /home/azizi/kuka_ws/install/kuka_kr16_moveit_config/share/kuka_kr16_moveit_config/config/kr16_2_macro.xacro
-- Up-to-date: /home/azizi/kuka_ws/install/kuka_kr16_moveit_config/share/kuka_kr16_moveit_config/config/cartesian_limits.yaml
-- Up-to-date: /home/azizi/kuka_ws/install/kuka_kr16_moveit_config/share/kuka_kr16_moveit_config/config/kr16.ros2_control.xacro
-- Up-to-date: /home/azizi/kuka_ws/install/kuka_kr16_moveit_config/share/kuka_kr16_moveit_config/config/sensors_3d.yaml
-- Up-to-date: /home/azizi/kuka_ws/install/kuka_kr16_moveit_config/share/kuka_kr16_moveit_config/config/controllers.yaml
-- Up-to-date: /home/azizi/kuka_ws/install/kuka_kr16_moveit_config/share/kuka_kr16_moveit_config/config/ros_controllers.yaml
-- Up-to-date: /home/azizi/kuka_ws/install/kuka_kr16_moveit_config/share/kuka_kr16_moveit_config/config/kinematics.yaml
-- Up-to-date: /home/azizi/kuka_ws/install/kuka_kr16_moveit_config/share/kuka_kr16_moveit_config/config/trajopt_planning.yaml
-- Up-to-date: /home/azizi/kuka_ws/install/kuka_kr16_moveit_config/share/kuka_kr16_moveit_config/launch
-- Up-to-date: /home/azizi/kuka_ws/install/kuka_kr16_moveit_config/share/kuka_kr16_moveit_config/launch/chomp_planning_pipeline.launch.xml
-- Up-to-date: /home/azizi/kuka_ws/install/kuka_kr16_moveit_config/share/kuka_kr16_moveit_config/launch/ros_control_moveit_controller_manager.launch.xml
-- Up-to-date: /home/azizi/kuka_ws/install/kuka_kr16_moveit_config/share/kuka_kr16_moveit_config/launch/demo.launch.py
-- Up-to-date: /home/azizi/kuka_ws/install/kuka_kr16_moveit_config/share/kuka_kr16_moveit_config/launch/kuka_kr16_2_moveit_sensor_manager.launch.xml
-- Up-to-date: /home/azizi/kuka_ws/install/kuka_kr16_moveit_config/share/kuka_kr16_moveit_config/launch/demo.launch
-- Up-to-date: /home/azizi/kuka_ws/install/kuka_kr16_moveit_config/share/kuka_kr16_moveit_config/launch/stomp_planning_pipeline.launch.xml
-- Up-to-date: /home/azizi/kuka_ws/install/kuka_kr16_moveit_config/share/kuka_kr16_moveit_config/launch/move_group.launch
-- Up-to-date: /home/azizi/kuka_ws/install/kuka_kr16_moveit_config/share/kuka_kr16_moveit_config/launch/trajectory_execution.launch.xml
-- Up-to-date: /home/azizi/kuka_ws/install/kuka_kr16_moveit_config/share/kuka_kr16_moveit_config/launch/pilz_industrial_motion_planner_planning_pipeline.launch.xml
-- Up-to-date: /home/azizi/kuka_ws/install/kuka_kr16_moveit_config/share/kuka_kr16_moveit_config/launch/default_warehouse_db.launch
-- Up-to-date: /home/azizi/kuka_ws/install/kuka_kr16_moveit_config/share/kuka_kr16_moveit_config/launch/run_benchmark_ompl.launch
-- Up-to-date: /home/azizi/kuka_ws/install/kuka_kr16_moveit_config/share/kuka_kr16_moveit_config/launch/planning_context.launch
-- Up-to-date: /home/azizi/kuka_ws/install/kuka_kr16_moveit_config/share/kuka_kr16_moveit_config/launch/warehouse_settings.launch.xml
-- Up-to-date: /home/azizi/kuka_ws/install/kuka_kr16_moveit_config/share/kuka_kr16_moveit_config/launch/gazebo.launch
-- Up-to-date: /home/azizi/kuka_ws/install/kuka_kr16_moveit_config/share/kuka_kr16_moveit_config/launch/moveit.rviz
-- Up-to-date: /home/azizi/kuka_ws/install/kuka_kr16_moveit_config/share/kuka_kr16_moveit_config/launch/simple_moveit_controller_manager.launch.xml
-- Up-to-date: /home/azizi/kuka_ws/install/kuka_kr16_moveit_config/share/kuka_kr16_moveit_config/launch/ros_controllers.launch
-- Up-to-date: /home/azizi/kuka_ws/install/kuka_kr16_moveit_config/share/kuka_kr16_moveit_config/launch/demo_gazebo.launch
-- Up-to-date: /home/azizi/kuka_ws/install/kuka_kr16_moveit_config/share/kuka_kr16_moveit_config/launch/planning_pipeline.launch.xml
-- Up-to-date: /home/azizi/kuka_ws/install/kuka_kr16_moveit_config/share/kuka_kr16_moveit_config/launch/warehouse.launch
-- Up-to-date: /home/azizi/kuka_ws/install/kuka_kr16_moveit_config/share/kuka_kr16_moveit_config/launch/fake_moveit_controller_manager.launch.xml
-- Up-to-date: /home/azizi/kuka_ws/install/kuka_kr16_moveit_config/share/kuka_kr16_moveit_config/launch/ompl_planning_pipeline.launch.xml
-- Up-to-date: /home/azizi/kuka_ws/install/kuka_kr16_moveit_config/share/kuka_kr16_moveit_config/launch/sensor_manager.launch.xml
-- Up-to-date: /home/azizi/kuka_ws/install/kuka_kr16_moveit_config/share/kuka_kr16_moveit_config/launch/joystick_control.launch
-- Up-to-date: /home/azizi/kuka_ws/install/kuka_kr16_moveit_config/share/kuka_kr16_moveit_config/launch/ompl-chomp_planning_pipeline.launch.xml
-- Up-to-date: /home/azizi/kuka_ws/install/kuka_kr16_moveit_config/share/kuka_kr16_moveit_config/launch/setup_assistant.launch
-- Up-to-date: /home/azizi/kuka_ws/install/kuka_kr16_moveit_config/share/kuka_kr16_moveit_config/launch/moveit_rviz.launch
-- Up-to-date: /home/azizi/kuka_ws/install/kuka_kr16_moveit_config/share/kuka_kr16_moveit_config/launch/my_planning_execution.launch.py
