[0.066s] Invoking command in '/home/azizi/kuka_ws/build/kuka_kr16_moveit_config': AMENT_PREFIX_PATH=/home/azizi/kuka_ws/install/kr16_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/azizi/kuka_ws/install/kr16_description:/opt/ros/galactic /usr/bin/cmake --build /home/azizi/kuka_ws/build/kuka_kr16_moveit_config -- -j4 -l4
[0.170s] -- Found ament_cmake: 1.1.5 (/opt/ros/galactic/share/ament_cmake/cmake)
[0.278s] -- Using PYTHON_EXECUTABLE: /usr/bin/python3
[0.716s] -- Configuring done
[1.023s] -- Up-to-date: /home/azizi/kuka_ws/install/kuka_kr16_moveit_config/share/kuka_kr16_moveit_config/launch/joystick_control.launch
[1.023s] -- Up-to-date: /home/azizi/kuka_ws/install/kuka_kr16_moveit_config/share/kuka_kr16_moveit_config/launch/ompl-chomp_planning_pipeline.launch.xml
[1.024s] -- Up-to-date: /home/azizi/kuka_ws/install/kuka_kr16_moveit_config/share/kuka_kr16_moveit_config/launch/moveit_rviz.launch
[1.026s] -- Up-to-date: /home/azizi/kuka_ws/install/kuka_kr16_moveit_config/share/kuka_kr16_moveit_config/launch/my_planning_execution.launch.py
[1.026s] -- Up-to-date: /home/azizi/kuka_ws/install/kuka_kr16_moveit_config/share/kuka_kr16_moveit_config/config
[1.033s] -- Up-to-date: /home/azizi/kuka_ws/install/kuka_kr16_moveit_config/share/kuka_kr16_moveit_config/config/kr16_controllers.yaml
[1.034s] -- Up-to-date: /home/azizi/kuka_ws/install/kuka_kr16_moveit_config/share/kuka_kr16_moveit_config/config/initial_positions.yaml
[1.034s] -- Up-to-date: /home/azizi/kuka_ws/install/kuka_kr16_moveit_config/share/kuka_kr16_moveit_config/config/sensors_kinect_pointcloud.yaml
[1.035s] -- Up-to-date: /home/azizi/kuka_ws/install/kuka_kr16_moveit_config/share/kuka_kr16_moveit_config/config/kr16_ros_controllers.yaml
[1.035s] -- Up-to-date: /home/azizi/kuka_ws/install/kuka_kr16_moveit_config/share/kuka_kr16_moveit_config/config/ompl_planning.yaml
[1.035s] -- Up-to-date: /home/azizi/kuka_ws/install/kuka_kr16_moveit_config/share/kuka_kr16_moveit_config/config/fake_controllers.yaml
[1.035s] -- Up-to-date: /home/azizi/kuka_ws/install/kuka_kr16_moveit_config/share/kuka_kr16_moveit_config/config/joint_limits.yaml
[1.036s] -- Up-to-date: /home/azizi/kuka_ws/install/kuka_kr16_moveit_config/share/kuka_kr16_moveit_config/config/stomp_planning.yaml
[1.036s] -- Up-to-date: /home/azizi/kuka_ws/install/kuka_kr16_moveit_config/share/kuka_kr16_moveit_config/config/simple_moveit_controllers.yaml
[1.036s] -- Up-to-date: /home/azizi/kuka_ws/install/kuka_kr16_moveit_config/share/kuka_kr16_moveit_config/config/sensors_kinect_depthmap.yaml
[1.036s] -- Up-to-date: /home/azizi/kuka_ws/install/kuka_kr16_moveit_config/share/kuka_kr16_moveit_config/config/kuka_kr16_2.srdf
[1.037s] -- Up-to-date: /home/azizi/kuka_ws/install/kuka_kr16_moveit_config/share/kuka_kr16_moveit_config/config/lerp_planning.yaml
[1.044s] -- Up-to-date: /home/azizi/kuka_ws/install/kuka_kr16_moveit_config/share/kuka_kr16_moveit_config/config/gazebo_controllers.yaml
[1.045s] -- Up-to-date: /home/azizi/kuka_ws/install/kuka_kr16_moveit_config/share/kuka_kr16_moveit_config/config/chomp_planning.yaml
[1.058s] -- Up-to-date: /home/azizi/kuka_ws/install/kuka_kr16_moveit_config/share/kuka_kr16_moveit_config/config/cartesian_limits.yaml
[1.059s] -- Up-to-date: /home/azizi/kuka_ws/install/kuka_kr16_moveit_config/share/kuka_kr16_moveit_config/config/sensors_3d.yaml
[1.059s] -- Up-to-date: /home/azizi/kuka_ws/install/kuka_kr16_moveit_config/share/kuka_kr16_moveit_config/config/controllers.yaml
[1.059s] -- Up-to-date: /home/azizi/kuka_ws/install/kuka_kr16_moveit_config/share/kuka_kr16_moveit_config/config/ros_controllers.yaml
[1.060s] -- Up-to-date: /home/azizi/kuka_ws/install/kuka_kr16_moveit_config/share/kuka_kr16_moveit_config/config/kinematics.yaml
[1.060s] -- Up-to-date: /home/azizi/kuka_ws/install/kuka_kr16_moveit_config/share/kuka_kr16_moveit_config/config/trajopt_planning.yaml
[1.070s] -- Up-to-date: /home/azizi/kuka_ws/install/kuka_kr16_moveit_config/share/kuka_kr16_moveit_config/config
[1.071s] -- Up-to-date: /home/azizi/kuka_ws/install/kuka_kr16_moveit_config/share/kuka_kr16_moveit_config/config/kr16_controllers.yaml
[1.071s] -- Up-to-date: /home/azizi/kuka_ws/install/kuka_kr16_moveit_config/share/kuka_kr16_moveit_config/config/initial_positions.yaml
[1.072s] -- Up-to-date: /home/azizi/kuka_ws/install/kuka_kr16_moveit_config/share/kuka_kr16_moveit_config/config/sensors_kinect_pointcloud.yaml
[1.072s] -- Up-to-date: /home/azizi/kuka_ws/install/kuka_kr16_moveit_config/share/kuka_kr16_moveit_config/config/kr16_ros_controllers.yaml
[1.073s] -- Up-to-date: /home/azizi/kuka_ws/install/kuka_kr16_moveit_config/share/kuka_kr16_moveit_config/config/ompl_planning.yaml
[1.073s] -- Up-to-date: /home/azizi/kuka_ws/install/kuka_kr16_moveit_config/share/kuka_kr16_moveit_config/config/fake_controllers.yaml
[1.073s] -- Up-to-date: /home/azizi/kuka_ws/install/kuka_kr16_moveit_config/share/kuka_kr16_moveit_config/config/joint_limits.yaml
[1.074s] -- Up-to-date: /home/azizi/kuka_ws/install/kuka_kr16_moveit_config/share/kuka_kr16_moveit_config/config/stomp_planning.yaml
[1.074s] -- Up-to-date: /home/azizi/kuka_ws/install/kuka_kr16_moveit_config/share/kuka_kr16_moveit_config/config/simple_moveit_controllers.yaml
[1.075s] -- Up-to-date: /home/azizi/kuka_ws/install/kuka_kr16_moveit_config/share/kuka_kr16_moveit_config/config/sensors_kinect_depthmap.yaml
[1.076s] -- Up-to-date: /home/azizi/kuka_ws/install/kuka_kr16_moveit_config/share/kuka_kr16_moveit_config/config/kuka_kr16_2.srdf
[1.076s] -- Up-to-date: /home/azizi/kuka_ws/install/kuka_kr16_moveit_config/share/kuka_kr16_moveit_config/config/lerp_planning.yaml
[1.077s] -- Up-to-date: /home/azizi/kuka_ws/install/kuka_kr16_moveit_config/share/kuka_kr16_moveit_config/config/gazebo_controllers.yaml
[1.077s] -- Up-to-date: /home/azizi/kuka_ws/install/kuka_kr16_moveit_config/share/kuka_kr16_moveit_config/config/chomp_planning.yaml
[1.080s] -- Up-to-date: /home/azizi/kuka_ws/install/kuka_kr16_moveit_config/share/kuka_kr16_moveit_config/config/cartesian_limits.yaml
[1.080s] -- Up-to-date: /home/azizi/kuka_ws/install/kuka_kr16_moveit_config/share/kuka_kr16_moveit_config/config/sensors_3d.yaml
[1.081s] -- Up-to-date: /home/azizi/kuka_ws/install/kuka_kr16_moveit_config/share/kuka_kr16_moveit_config/config/controllers.yaml
[1.081s] -- Up-to-date: /home/azizi/kuka_ws/install/kuka_kr16_moveit_config/share/kuka_kr16_moveit_config/config/ros_controllers.yaml
[1.081s] -- Up-to-date: /home/azizi/kuka_ws/install/kuka_kr16_moveit_config/share/kuka_kr16_moveit_config/config/kinematics.yaml
[1.081s] -- Up-to-date: /home/azizi/kuka_ws/install/kuka_kr16_moveit_config/share/kuka_kr16_moveit_config/config/trajopt_planning.yaml
[1.082s] -- Up-to-date: /home/azizi/kuka_ws/install/kuka_kr16_moveit_config/share/kuka_kr16_moveit_config/launch
[1.082s] -- Up-to-date: /home/azizi/kuka_ws/install/kuka_kr16_moveit_config/share/kuka_kr16_moveit_config/launch/chomp_planning_pipeline.launch.xml
[1.082s] -- Up-to-date: /home/azizi/kuka_ws/install/kuka_kr16_moveit_config/share/kuka_kr16_moveit_config/launch/ros_control_moveit_controller_manager.launch.xml
[1.083s] -- Up-to-date: /home/azizi/kuka_ws/install/kuka_kr16_moveit_config/share/kuka_kr16_moveit_config/launch/demo.launch.py
[1.083s] -- Up-to-date: /home/azizi/kuka_ws/install/kuka_kr16_moveit_config/share/kuka_kr16_moveit_config/launch/kuka_kr16_2_moveit_sensor_manager.launch.xml
[1.084s] -- Up-to-date: /home/azizi/kuka_ws/install/kuka_kr16_moveit_config/share/kuka_kr16_moveit_config/launch/demo.launch
[1.084s] -- Up-to-date: /home/azizi/kuka_ws/install/kuka_kr16_moveit_config/share/kuka_kr16_moveit_config/launch/stomp_planning_pipeline.launch.xml
[1.084s] -- Up-to-date: /home/azizi/kuka_ws/install/kuka_kr16_moveit_config/share/kuka_kr16_moveit_config/launch/move_group.launch
[1.085s] -- Up-to-date: /home/azizi/kuka_ws/install/kuka_kr16_moveit_config/share/kuka_kr16_moveit_config/launch/trajectory_execution.launch.xml
[1.085s] -- Up-to-date: /home/azizi/kuka_ws/install/kuka_kr16_moveit_config/share/kuka_kr16_moveit_config/launch/pilz_industrial_motion_planner_planning_pipeline.launch.xml
[1.085s] -- Up-to-date: /home/azizi/kuka_ws/install/kuka_kr16_moveit_config/share/kuka_kr16_moveit_config/launch/default_warehouse_db.launch
[1.085s] -- Up-to-date: /home/azizi/kuka_ws/install/kuka_kr16_moveit_config/share/kuka_kr16_moveit_config/launch/run_benchmark_ompl.launch
[1.086s] -- Up-to-date: /home/azizi/kuka_ws/install/kuka_kr16_moveit_config/share/kuka_kr16_moveit_config/launch/planning_context.launch
[1.086s] -- Up-to-date: /home/azizi/kuka_ws/install/kuka_kr16_moveit_config/share/kuka_kr16_moveit_config/launch/warehouse_settings.launch.xml
[1.087s] -- Up-to-date: /home/azizi/kuka_ws/install/kuka_kr16_moveit_config/share/kuka_kr16_moveit_config/launch/gazebo.launch
[1.087s] -- Up-to-date: /home/azizi/kuka_ws/install/kuka_kr16_moveit_config/share/kuka_kr16_moveit_config/launch/moveit.rviz
[1.087s] -- Up-to-date: /home/azizi/kuka_ws/install/kuka_kr16_moveit_config/share/kuka_kr16_moveit_config/launch/simple_moveit_controller_manager.launch.xml
[1.088s] -- Up-to-date: /home/azizi/kuka_ws/install/kuka_kr16_moveit_config/share/kuka_kr16_moveit_config/launch/ros_controllers.launch
[1.091s] -- Up-to-date: /home/azizi/kuka_ws/install/kuka_kr16_moveit_config/share/kuka_kr16_moveit_config/launch/demo_gazebo.launch
[1.092s] -- Up-to-date: /home/azizi/kuka_ws/install/kuka_kr16_moveit_config/share/kuka_kr16_moveit_config/launch/planning_pipeline.launch.xml
[1.092s] -- Up-to-date: /home/azizi/kuka_ws/install/kuka_kr16_moveit_config/share/kuka_kr16_moveit_config/launch/warehouse.launch
[1.092s] -- Up-to-date: /home/azizi/kuka_ws/install/kuka_kr16_moveit_config/share/kuka_kr16_moveit_config/launch/fake_moveit_controller_manager.launch.xml
[1.092s] -- Up-to-date: /home/azizi/kuka_ws/install/kuka_kr16_moveit_config/share/kuka_kr16_moveit_config/launch/ompl_planning_pipeline.launch.xml
[1.092s] -- Up-to-date: /home/azizi/kuka_ws/install/kuka_kr16_moveit_config/share/kuka_kr16_moveit_config/launch/sensor_manager.launch.xml
[1.093s] -- Up-to-date: /home/azizi/kuka_ws/install/kuka_kr16_moveit_config/share/kuka_kr16_moveit_config/launch/joystick_control.launch
[1.093s] -- Up-to-date: /home/azizi/kuka_ws/install/kuka_kr16_moveit_config/share/kuka_kr16_moveit_config/launch/ompl-chomp_planning_pipeline.launch.xml
[1.093s] -- Up-to-date: /home/azizi/kuka_ws/install/kuka_kr16_moveit_config/share/kuka_kr16_moveit_config/launch/setup_assistant.launch
[1.093s] -- Up-to-date: /home/azizi/kuka_ws/install/kuka_kr16_moveit_config/share/kuka_kr16_moveit_config/launch/moveit_rviz.launch
[1.094s] -- Up-to-date: /home/azizi/kuka_ws/install/kuka_kr16_moveit_config/share/kuka_kr16_moveit_config/launch/my_planning_execution.launch.py
[1.107s] Invoked command in '/home/azizi/kuka_ws/build/kuka_kr16_moveit_config' returned '0': AMENT_PREFIX_PATH=/home/azizi/kuka_ws/install/kr16_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/azizi/kuka_ws/install/kr16_description:/opt/ros/galactic /usr/bin/cmake --install /home/azizi/kuka_ws/build/kuka_kr16_moveit_config
